Sample,Dimension,Sobol,Faure,Uniform
953,1,0.28222656,0.28027344,0.17537128
953,2,0.53417969,0.09863281,0.57329437
954,1,0.40722656,0.78027344,0.91441194
954,2,0.15917969,0.59863281,0.83810696
955,1,0.90722656,0.15527344,0.41877053
955,2,0.65917969,0.47363281,0.40438150
956,1,0.65722656,0.65527344,0.38313853
956,2,0.40917969,0.97363281,0.77091138
957,1,0.15722656,0.40527344,0.51891771
957,2,0.90917969,0.72363281,0.42203606
958,1,0.21972656,0.90527344,0.04696597
958,2,0.09667969,0.22363281,0.35387138
959,1,0.71972656,0.09277344,0.16628337
959,2,0.59667969,0.16113281,0.95862718
960,1,0.96972656,0.59277344,0.73803362
960,2,0.34667969,0.66113281,0.18437092
961,1,0.46972656,0.34277344,0.08279867
961,2,0.84667969,0.91113281,0.09033696
962,1,0.34472656,0.84277344,0.60315210
962,2,0.47167969,0.41113281,0.77098593
963,1,0.84472656,0.21777344,0.24534911
963,2,0.97167969,0.53613281,0.06824971
964,1,0.59472656,0.71777344,0.38929561
964,2,0.22167969,0.03613281,0.83707899
965,1,0.09472656,0.46777344,0.28869374
965,2,0.72167969,0.28613281,0.43719340
966,1,0.06347656,0.96777344,0.35567272
966,2,0.19042969,0.78613281,0.91551367
967,1,0.56347656,0.06152344,0.71904590
967,2,0.69042969,0.31738281,0.72153286
968,1,0.81347656,0.56152344,0.29712171
968,2,0.44042969,0.81738281,0.61040466
969,1,0.31347656,0.31152344,0.56640463
969,2,0.94042969,0.56738281,0.94930680
970,1,0.43847656,0.81152344,0.47605040
970,2,0.31542969,0.06738281,0.39664937
971,1,0.93847656,0.18652344,0.66367116
971,2,0.81542969,0.94238281,0.95408693
972,1,0.68847656,0.68652344,0.93682974
972,2,0.06542969,0.44238281,0.13500128
973,1,0.18847656,0.43652344,0.73257209
973,2,0.56542969,0.19238281,0.48375495
974,1,0.12597656,0.93652344,0.21494038
974,2,0.37792969,0.69238281,0.26991123
975,1,0.62597656,0.12402344,0.03118313
975,2,0.87792969,0.62988281,0.53984278
976,1,0.87597656,0.62402344,0.26226405
976,2,0.12792969,0.12988281,0.16201388
977,1,0.37597656,0.37402344,0.59507792
977,2,0.62792969,0.37988281,0.84152966
978,1,0.25097656,0.87402344,0.05142581
978,2,0.00292969,0.87988281,0.84640785
979,1,0.75097656,0.24902344,0.49636625
979,2,0.50292969,0.00488281,0.95523631
980,1,0.50097656,0.74902344,0.59684285
980,2,0.25292969,0.50488281,0.15467214
981,1,0.00097656,0.49902344,0.33424389
981,2,0.75292969,0.75488281,0.62333255
982,1,0.00146484,0.99902344,0.77091221
982,2,0.37646484,0.25488281,0.47423731
983,1,0.50146484,0.00048828,0.10659826
983,2,0.87646484,0.62744141,0.34438373
984,1,0.75146484,0.50048828,0.07513778
984,2,0.12646484,0.12744141,0.35154016
985,1,0.25146484,0.25048828,0.72818876
985,2,0.62646484,0.37744141,0.41279355
986,1,0.37646484,0.75048828,0.49549132
986,2,0.00146484,0.87744141,0.70492555
987,1,0.87646484,0.12548828,0.68840239
987,2,0.50146484,0.00244141,0.59828606
988,1,0.62646484,0.62548828,0.43482734
988,2,0.25146484,0.50244141,0.45968152
989,1,0.12646484,0.37548828,0.24640203
989,2,0.75146484,0.75244141,0.07593340
990,1,0.18896484,0.87548828,0.81910232
990,2,0.18896484,0.25244141,0.07776534
991,1,0.68896484,0.06298828,0.79941588
991,2,0.68896484,0.31494141,0.00233939
992,1,0.93896484,0.56298828,0.69469647
992,2,0.43896484,0.81494141,0.96769939
993,1,0.43896484,0.31298828,0.27214514
993,2,0.93896484,0.56494141,0.00525382
994,1,0.31396484,0.81298828,0.59023067
994,2,0.31396484,0.06494141,0.10309375
995,1,0.81396484,0.18798828,0.36097390
995,2,0.81396484,0.93994141,0.31459656
996,1,0.56396484,0.68798828,0.09158207
996,2,0.06396484,0.43994141,0.80743025
997,1,0.06396484,0.43798828,0.91731357
997,2,0.56396484,0.18994141,0.96209879
998,1,0.09521484,0.93798828,0.13681863
998,2,0.09521484,0.68994141,0.79001356
999,1,0.59521484,0.03173828,0.95023735
999,2,0.59521484,0.15869141,0.69056023
1000,1,0.84521484,0.53173828,0.44600577
1000,2,0.34521484,0.65869141,0.52130067
